iter	MAPE	RMSE	R2	MAE
468	0.004427192878	0.08233650402	0.9944196717	0.06056877535
469	0.004424277619	0.082290056	0.9944259659	0.06052978323
470	0.004417416506	0.08216606941	0.9944427501	0.0604399244
471	0.004413344888	0.08208919924	0.9944531433	0.06038837087
472	0.004407687176	0.08197913601	0.9944680075	0.06031738448
473	0.004404785359	0.08192365079	0.9944754933	0.06028022392
474	0.004399318578	0.08181186992	0.9944905589	0.06021169579
475	0.004395600199	0.0817393273	0.994500325	0.06016677411
476	0.004390355782	0.08165899357	0.9945111299	0.06009201378
477	0.004387967208	0.08161303467	0.9945173066	0.06006347381
478	0.004385243673	0.08156645213	0.9945235636	0.06002498829
479	0.004382674816	0.08150803934	0.9945314045	0.0599898744
480	0.004379349285	0.08145267124	0.9945388316	0.05994279764
481	0.004373440645	0.08134815431	0.9945528377	0.05986523835
482	0.004370882628	0.08129451204	0.9945600193	0.05983379899
483	0.004363539865	0.0811511506	0.994579189	0.05974160482
484	0.004356114297	0.08100699875	0.9945984302	0.05964946686
485	0.004348903706	0.08087636323	0.9946158378	0.05955024736
486	0.004345999512	0.08081507897	0.9946239944	0.05951154901
487	0.004338577777	0.08067080145	0.9946431727	0.05941985019
488	0.004329450541	0.08049970327	0.9946658716	0.0592977462
489	0.004326701046	0.08045638227	0.9946716112	0.05925701871
490	0.00432419564	0.08040818311	0.9946779935	0.05922585702
491	0.004320004763	0.08033429097	0.9946877704	0.05916843102
492	0.004317320526	0.08028837501	0.9946938412	0.05913604802
493	0.004312800861	0.08021522048	0.9947035062	0.0590688785
494	0.004307551321	0.08011210652	0.9947171144	0.05899789254
495	0.004305523476	0.0800793216	0.9947214374	0.0589680612
496	0.004303957534	0.0800480433	0.9947255601	0.05894629465
497	0.004300405126	0.07996471854	0.9947365351	0.05890151863
498	0.004298076149	0.07992564591	0.9947416775	0.05887078995
499	0.004291549814	0.07981104777	0.9947567456	0.05878875125
